Newick tree (s):
[&R] ((((((216_25:0.0714960866042464,216_26:0.0714960866042464)192_24:0.277238726508227,(216_27:0.05666586184885759,216_28:0.05666586184885759)196_27:0.29206895126361576)158_13:0.005000000000017617,((216_29:0.047000079496375066,216_30:0.047000079496375066)197_29:0.07150773783380444,(216_31:0.051511556431282066,216_32:0.051511556431282066)199_31:0.06699626089889742)163_15:0.23522699577666084)116_6:0.5940658002730066,(((216_21:0.10134885320562956,216_22:0.10134885320562956)188_17:0.10951827148654465,(216_23:0.11998520968828714,216_24:0.11998520968828714)191_19:0.09088191500388705)155_10:0.22985497204900285,((216_17:0.14030755969980788,216_18:0.14030755969980788)191_15:0.26162821425447064,(216_19:0.07316130256765124,216_20:0.07316130256765124)191_16:0.32877447138662724)156_9:0.03878632278689854)117_5:0.5070785166386699)67_3:0.1559691259347416,(((216_45:0.09445994002570708,216_46:0.09445994002570708)197_37:0.056503038263925345,(216_43:0.06778688894724162,216_44:0.06778688894724162)198_37:0.08317608934239082)163_19:0.8331838562322779,((216_35:0.04486626629110544,216_36:0.04486626629110544)205_34:0.014166021390016005,(216_33:0.033754940940405806,216_34:0.033754940940405806)211_33:0.025277346740715634)170_17:0.9251145468407886)74_5:0.1196229047926782)23_2:0.06893778720456004,((((216_13:0.5104613942645819,216_14:0.5104613942645819)180_9:0.005000000000012559,(216_15:0.030326593514612442,216_16:0.030326593514612442)185_11:0.4851348007492002)131_6:0.43895364816410776,((216_9:0.17413989755941792,216_10:0.17413989755941792)191_9:0.18862746580834794,216_12:0.3627673633677659)140_5:0.5916476790601545)75_2:0.03409565855175636,(((216_1:0.08317278800141119,216_2:0.08317278800141119)174_1:0.34963717384481585,(216_3:0.3507748529681685,216_4:0.3507748529681685)177_3:0.08203510887805852)126_1:0.1517532515958039,((216_7:0.2721038676404622,216_8:0.2721038676404622)185_6:0.16267796828176406,(216_5:0.09327814060377057,216_6:0.09327814060377057)187_5:0.3415036953184558)130_3:0.1497813775198046)76_1:0.4039474875376458)27_1:0.1841968255394719)virtual:0.005000000000285882;
Negative-llh: (518.4685462059057, 'optimal')
216_44 displacement amount (-0.3162277660169097, -0.9999999999999971)
197_37 displacement amount (-0.31622776601228253, -0.9999999999999973)
198_37 displacement amount (0.31622776601228253, 0.9999999999999973)
216_35 displacement amount (-0.33031141850009066, 0.9954368136162247)
216_36 displacement amount (0.33031141850009066, -0.9954368136162247)
216_33 displacement amount (-0.768285754731859, 0.7139587945953566)
216_34 displacement amount (0.768285754731859, -0.7139587945953566)
205_34 displacement amount (0.9999999999999962, 0.31622776601694097)
211_33 displacement amount (-0.9999999999999962, -0.31622776601694097)
163_19 displacement amount (0.9999999999999996, 0.31622776604708236)
170_17 displacement amount (-0.9999999999999996, -0.31622776604708236)
67_3 displacement amount (-0.3715771673232491, 0.9807805136956056)
74_5 displacement amount (0.3715771673232491, -0.9807805136956056)
216_13 displacement amount (0.6906342736250102, 0.7893188836698009)
216_14 displacement amount (-0.6906342736250102, -0.7893188836698009)
216_15 displacement amount (-0.5822647174459528, 0.8723351801206386)
216_16 displacement amount (0.5822647174459528, -0.8723351801206386)
180_9 displacement amount (-0.7944399098381806, 0.6847373530440718)
185_11 displacement amount (0.7944399098381806, -0.6847373530440718)
216_9 displacement amount (-0.49952526795540814, 0.9222117478795411)
216_10 displacement amount (0.49952526795540814, -0.9222117478795411)
191_9 displacement amount (0.4759551795749102, 0.9345944149052675)
216_12 displacement amount (-0.4759551795749102, -0.9345944149052675)
131_6 displacement amount (-0.3506093608703093, -0.9884703089762455)
140_5 displacement amount (0.3506093608703093, 0.9884703089762455)
216_1 displacement amount (0.3162277660170369, 0.9999999999999986)
216_2 displacement amount (-0.3162277660170369, -0.9999999999999986)
216_3 displacement amount (-0.7418658584274164, 0.7413737622049217)
216_4 displacement amount (0.7418658584274164, -0.7413737622049217)
174_1 displacement amount (0.939815265244589, 0.46556123895593365)
177_3 displacement amount (-0.939815265244589, -0.46556123895593365)
216_7 displacement amount (-0.6532688392872471, 0.8205119347442821)
216_8 displacement amount (0.6532688392872471, -0.8205119347442821)
216_5 displacement amount (0.5388019058977231, 0.8998291819939669)
216_6 displacement amount (-0.5388019058977231, -0.8998291819939669)
185_6 displacement amount (-0.31622776721924595, -0.9999999999999997)
187_5 displacement amount (0.31622776721924595, 0.9999999999999997)
126_1 displacement amount (-0.7008379147067918, 0.7802731688048631)
130_3 displacement amount (0.7008379147067918, -0.7802731688048631)
75_2 displacement amount (0.999999999999999, 0.3162277660169604)
76_1 displacement amount (-0.999999999999999, -0.3162277660169604)
23_2 displacement amount (0.968542232083209, 0.4024002326327512)
27_1 displacement amount (-0.968542232083209, -0.4024002326327512)
