Newick tree (s):
[&R] ((((((216_25:0.057545924273514515,216_26:0.057545924273514515)192_24:0.2861149373165858,(216_27:0.048976500832142056,216_28:0.048976500832142056)196_27:0.29468436075795823)158_13:0.0050000000170905435,((216_29:0.037763227383583425,216_30:0.037763227383583425)197_29:0.07398433803464298,(216_31:0.04398743391364461,216_32:0.04398743391364461)199_31:0.06776013150458174)163_15:0.23691329618804696)116_6:0.6041072850106872,(((216_21:0.0969060630298545,216_22:0.0969060630298545)188_17:0.11033510728880007,(216_23:0.12077841302174583,216_24:0.12077841302174583)191_19:0.08646275729690876)155_10:0.2393400374229258,((216_17:0.13301766344603017,216_18:0.13301766344603017)191_15:0.2542578860909579,(216_19:0.055490906157972204,216_20:0.055490906157972204)191_16:0.3317846433790158)156_9:0.05930565820459239)117_5:0.5061869388753802)67_3:0.15928235885444644,(((216_45:0.08961293202604433,216_46:0.08961293202604433)197_37:0.05800168605093474,(216_43:0.06055198530496417,216_44:0.06055198530496417)198_37:0.08706263277201488)163_19:0.84187014483007,((216_35:0.036944444325597285,216_36:0.036944444325597285)205_34:0.010295228618075976,(216_33:0.02544105141303081,216_34:0.02544105141303081)211_33:0.021798621530642458)170_17:0.942245089963376)74_5:0.1225657425643579)23_2:0.06985799658641166,((((216_13:0.5249098701975121,216_14:0.5249098701975121)180_9:0.005000000041174827,(216_15:0.021844202341467712,216_16:0.021844202341467712)185_11:0.5080656678965255)131_6:0.4413125689277518,((216_9:0.1695294271076341,216_10:0.1695294271076341)191_9:0.2003231337927506,216_12:0.36985256090038476)140_5:0.6013698782653604)75_2:0.03161431262156948,(((216_1:0.06921693389908987,216_2:0.06921693389908987)174_1:0.3708317585070828,(216_3:0.3647293057286658,216_4:0.3647293057286658)177_3:0.07531938667750694)126_1:0.14920120751462237,((216_7:0.2808332433261072,216_8:0.2808332433261072)185_6:0.16110855083347958,(216_5:0.07600475306719229,216_6:0.07600475306719229)187_5:0.3659370410923945)130_3:0.14730810576120826)76_1:0.4135868518665196)27_1:0.1790717502705041)virtual:0.005000000050279802;
Negative-llh: (507.4216182208569, 'optimal')
191_9 displacement amount (1.4296700145343613, 2.802863473634713)
216_12 displacement amount (-1.4296700145343613, -2.802863473634713)
131_6 displacement amount (-1.033092629595247, -2.9719891763559643)
140_5 displacement amount (1.033092629595247, 2.9719891763559643)
216_1 displacement amount (0.948683297653898, 2.999999999999966)
216_2 displacement amount (-0.948683297653898, -2.999999999999966)
216_3 displacement amount (-2.2232324288432967, 2.226485471805664)
216_4 displacement amount (2.2232324288432967, -2.226485471805664)
174_1 displacement amount (2.8060958841030574, 1.4233151103592907)
177_3 displacement amount (-2.8060958841030574, -1.4233151103592907)
216_7 displacement amount (-1.957858602336397, 2.4630853998145805)
216_8 displacement amount (1.957858602336397, -2.4630853998145805)
216_5 displacement amount (1.6191427671924785, 2.6978466790501163)
216_6 displacement amount (-1.6191427671924785, -2.6978466790501163)
185_6 displacement amount (-0.5386536647212345, -2.9999999990998023)
187_5 displacement amount (0.5386536647212345, 2.9999999990998023)
126_1 displacement amount (-2.0634163256933222, 2.3753555665326958)
130_3 displacement amount (2.0634163256933222, -2.3753555665326958)
75_2 displacement amount (2.9999999995175033, 0.9486832993778792)
76_1 displacement amount (-2.9999999995175033, -0.9486832993778792)
23_2 displacement amount (2.9175213476455784, 1.1781634914324886)
27_1 displacement amount (-2.9175213476455784, -1.1781634914324886)
