Newick tree (s):
[&R] ((((((216_25:0.02462890774175723,216_26:0.02462890774175723)192_24:0.3585793890191908,(216_27:0.3082334259434853,216_28:0.3082334259434853)196_27:0.07497487081746265)158_13:0.005000000110041615,((216_29:0.04602944915356243,216_30:0.04602944915356243)197_29:0.07331296842131761,(216_31:0.05119953577657712,216_32:0.05119953577657712)199_31:0.06814288179830294)163_15:0.2688658792905493)116_6:0.3582614936453192,(((216_21:0.2475858856954146,216_22:0.2475858856954146)188_17:0.005000000065681252,(216_23:0.12161075677405238,216_24:0.12161075677405238)191_19:0.13097512898485467)155_10:0.12781492580880421,((216_17:0.06456548013227577,216_18:0.06456548013227577)191_15:0.31083533147618697,(216_19:0.07273482053756411,216_20:0.07273482053756411)191_16:0.30266599107089864)156_9:0.005000000000650073)117_5:0.3660689789430369)67_3:0.2238714437199108,(((216_45:0.25356288787577136,216_46:0.25356288787577136)197_37:0.00500000004284719,(216_43:0.0819878270375681,216_44:0.0819878270375681)198_37:0.17657506088021074)163_19:0.20143620086812364,((216_35:0.08176970660188074,216_36:0.08176970660188074)205_34:0.19891197565759305,(216_33:0.03169839880114028,216_34:0.03169839880114028)211_33:0.24898328345833354)170_17:0.17931740652642858)74_5:0.5103421454447566)23_2:0.005000000079661278,((((216_13:0.20376972728922438,216_14:0.20376972728922438)180_9:0.24859640431053065,(216_15:0.2140703570267924,216_16:0.2140703570267924)185_11:0.23829577457296258)131_6:0.326743265803819,((216_9:0.09667032855511624,216_10:0.09667032855511624)191_9:0.3553138175008646,216_12:0.45198414605598075)140_5:0.3271252513475933)75_2:0.005000000050139769,(((216_1:0.19705271629131207,216_2:0.19705271629131207)174_1:0.18911857933890736,(216_3:0.2798690226495696,216_4:0.2798690226495696)177_3:0.10630227298064994)126_1:0.32327125587475813,((216_7:0.1669515125959929,216_8:0.1669515125959929)185_6:0.22138557511843024,(216_5:0.028993459024317596,216_6:0.028993459024317596)187_5:0.35934362869010555)130_3:0.32110546379055444)76_1:0.07466684594258982)27_1:0.19123183684921785)virtual:0.005000000050639878;
Negative-llh: (548.1457862184086, 'optimal')
216_44 displacement amount (-0.3162277663533475, -0.9999999998845643)
197_37 displacement amount (-0.3162277694973496, -0.9999999999999573)
198_37 displacement amount (0.3162277694973496, 0.9999999999999573)
216_35 displacement amount (-0.3317489817871294, 0.9949586122263527)
216_36 displacement amount (0.3317489817871294, -0.9949586122263527)
216_33 displacement amount (-0.7684643592604341, 0.7137665625700078)
216_34 displacement amount (0.7684643592604341, -0.7137665625700078)
205_34 displacement amount (0.9999999999523178, 0.3162277659329805)
211_33 displacement amount (-0.9999999999523178, -0.3162277659329805)
163_19 displacement amount (0.9999999999454391, 0.2317372845251273)
170_17 displacement amount (-0.9999999999454391, -0.2317372845251273)
67_3 displacement amount (-0.3163710567304008, 0.9999546764965257)
74_5 displacement amount (0.3163710567304008, -0.9999546764965257)
216_13 displacement amount (0.6906861454755823, 0.7892734940580362)
216_14 displacement amount (-0.6906861454755823, -0.7892734940580362)
216_15 displacement amount (-0.5822632610006383, 0.872335695216839)
216_16 displacement amount (0.5822632610006383, -0.872335695216839)
180_9 displacement amount (-0.7500069896844104, 0.7331367971255898)
185_11 displacement amount (0.7500069896844104, -0.7331367971255898)
216_9 displacement amount (-0.4994790030540593, 0.9222368055121786)
216_10 displacement amount (0.4994790030540593, -0.9222368055121786)
191_9 displacement amount (0.4768792782461857, 0.9341232007975607)
216_12 displacement amount (-0.4768792782461857, -0.9341232007975607)
131_6 displacement amount (-0.3162277694062591, -0.999999999999967)
140_5 displacement amount (0.3162277694062591, 0.999999999999967)
216_1 displacement amount (0.31622776636692107, 0.9999999998422836)
216_2 displacement amount (-0.31622776636692107, -0.9999999998422836)
216_3 displacement amount (-0.7415782575258626, 0.7416614986689065)
216_4 displacement amount (0.7415782575258626, -0.7416614986689065)
174_1 displacement amount (0.8959966942044014, 0.5451512859902539)
177_3 displacement amount (-0.8959966942044014, -0.5451512859902539)
216_7 displacement amount (-0.6521617707336942, 0.8213921767744189)
216_8 displacement amount (0.6521617707336942, -0.8213921767744189)
216_5 displacement amount (0.5395732802393176, 0.8993668190542831)
216_6 displacement amount (-0.5395732802393176, -0.8993668190542831)
185_6 displacement amount (-0.3162277564730183, -0.9999999999999931)
187_5 displacement amount (0.3162277564730183, 0.9999999999999931)
126_1 displacement amount (-0.7138897094077371, 0.7683515898501264)
130_3 displacement amount (0.7138897094077371, -0.7683515898501264)
75_2 displacement amount (0.9999999999245212, 0.316227766734229)
76_1 displacement amount (-0.9999999999245212, -0.316227766734229)
23_2 displacement amount (0.9262359251950241, 0.49202338476298374)
27_1 displacement amount (-0.9262359251950241, -0.49202338476298374)
