Newick tree (s):
[&R] ((((((216_25:0.02553960627684658,216_26:0.02553960627684658)192_24:0.12444110432438306,(216_27:0.14498071057304043,216_28:0.14498071057304043)196_27:0.005000000028189214)158_13:0.22642777911222742,((216_29:0.04948711080017318,216_30:0.04948711080017318)197_29:0.07903057493551885,(216_31:0.05463335968214677,216_32:0.05463335968214677)199_31:0.07388432605354525)163_15:0.24789080397776506)116_6:0.005000000043735358,(((216_21:0.108268125336936,216_22:0.108268125336936)188_17:0.18756189830780115,(216_23:0.1490468758730728,216_24:0.1490468758730728)191_19:0.14678314777166432)155_10:0.00500000001686588,((216_17:0.13164287402954916,216_18:0.13164287402954916)191_15:0.005000000024570688,(216_19:0.022436993777371416,216_20:0.022436993777371416)191_16:0.11420588027674844)156_9:0.1641871496074832)117_5:0.08057846609558943)67_3:0.4206633698787735,(((216_45:0.0780929255517938,216_46:0.0780929255517938)197_37:0.3333258867593645,(216_43:0.05432375275405467,216_44:0.05432375275405467)198_37:0.3570950595571036)163_19:0.23189064352118696,((216_35:0.06873531681656722,216_36:0.06873531681656722)205_34:0.005000000078570783,(216_33:0.03343179101154556,216_34:0.03343179101154556)211_33:0.04030352588359243)170_17:0.5695741389372072)74_5:0.15876240380362067)23_2:0.15389100564236946,((((216_13:0.08473578011605473,216_14:0.08473578011605473)180_9:0.5710552557785356,(216_15:0.48913486685476887,216_16:0.48913486685476887)185_11:0.16665616903982147)131_6:0.16207792499710486,((216_9:0.17544772473539694,216_10:0.17544772473539694)191_9:0.4235716337807517,216_12:0.5990193585161486)140_5:0.21884960237554651)75_2:0.13309390429419454,(((216_1:0.2151735984612249,216_2:0.2151735984612249)174_1:0.2556252515671031,(216_3:0.31903907336195464,216_4:0.31903907336195464)177_3:0.15175977666637339)126_1:0.08114337540129886,((216_7:0.20353670980920144,216_8:0.20353670980920144)185_6:0.0050000000573646305,(216_5:0.02695447212729278,216_6:0.02695447212729278)187_5:0.1815822377392733)130_3:0.3434055155630608)76_1:0.39902063975626295)27_1:0.005000000092445599)virtual:0.10282633296091394;
Negative-llh: (503.9513520381249, 'optimal')
216_44 displacement amount (-0.3162277660167055, -0.999999999998069)
197_37 displacement amount (-0.31622776601665825, -0.999999999999619)
198_37 displacement amount (0.31622776601665825, 0.999999999999619)
216_35 displacement amount (-0.3317023503983582, 0.9949741458034492)
216_36 displacement amount (0.3317023503983582, -0.9949741458034492)
216_33 displacement amount (-0.7686092456666277, 0.713610417207118)
216_34 displacement amount (0.7686092456666277, -0.713610417207118)
205_34 displacement amount (0.9999999999983531, 0.31622776601660996)
211_33 displacement amount (-0.9999999999983531, -0.31622776601660996)
163_19 displacement amount (0.9999999999995891, 0.3162277660168449)
170_17 displacement amount (-0.9999999999995891, -0.3162277660168449)
67_3 displacement amount (-0.596207240241339, 0.8628655328762278)
74_5 displacement amount (0.596207240241339, -0.8628655328762278)
216_13 displacement amount (0.6906493044132532, 0.7893057318541805)
216_14 displacement amount (-0.6906493044132532, -0.7893057318541805)
216_15 displacement amount (-0.5829112297167739, 0.8719030152901193)
216_16 displacement amount (0.5829112297167739, -0.8719030152901193)
180_9 displacement amount (-0.6948442614681671, 0.7856153337907497)
185_11 displacement amount (0.6948442614681671, -0.7856153337907497)
216_9 displacement amount (-0.49951088725252896, 0.9222195365077718)
216_10 displacement amount (0.49951088725252896, -0.9222195365077718)
191_9 displacement amount (0.46403429632176946, 0.9405701313787032)
216_12 displacement amount (-0.46403429632176946, -0.9405701313787032)
131_6 displacement amount (-0.31622776601672264, -0.9999999999991375)
140_5 displacement amount (0.31622776601672264, 0.9999999999991375)
216_1 displacement amount (0.3162277660167484, 0.9999999999997011)
216_2 displacement amount (-0.3162277660167484, -0.9999999999997011)
216_3 displacement amount (-0.7414848684926726, 0.7417548047562457)
216_4 displacement amount (0.7414848684926726, -0.7417548047562457)
174_1 displacement amount (0.9083482740855765, 0.5243123239602416)
177_3 displacement amount (-0.9083482740855765, -0.5243123239602416)
216_7 displacement amount (-0.6530516206438773, 0.8206848244804746)
216_8 displacement amount (0.6530516206438773, -0.8206848244804746)
216_5 displacement amount (0.5394510004884603, 0.8994401705322146)
216_6 displacement amount (-0.5394510004884603, -0.8994401705322146)
185_6 displacement amount (-0.31622776520605933, -0.999999999999658)
187_5 displacement amount (0.31622776520605933, 0.999999999999658)
126_1 displacement amount (-0.8007671613419582, 0.6773270708660123)
130_3 displacement amount (0.8007671613419582, -0.6773270708660123)
75_2 displacement amount (0.9999999999993018, -0.3162277660169889)
76_1 displacement amount (-0.9999999999993018, 0.3162277660169889)
23_2 displacement amount (0.9999999999990741, 0.31622776601826125)
27_1 displacement amount (-0.9999999999990741, -0.31622776601826125)
