Newick tree (s):
[&R] ((((((216_25:0.09289083053866155,216_26:0.09289083053866155)192_24:0.04029424959042882,(216_27:0.07639052273484873,216_28:0.07639052273484873)196_27:0.056794557394241656)158_13:0.43989105091800607,((216_29:0.15551171056269847,216_30:0.15551171056269847)197_29:0.019142034629955174,(216_31:0.06759405408634996,216_32:0.06759405408634996)199_31:0.1070596911063037)163_15:0.3984223858544428)116_6:0.34462676525976627,(((216_21:0.12136935991985205,216_22:0.12136935991985205)188_17:0.5367370674745924,(216_23:0.3385491102370327,216_24:0.3385491102370327)191_19:0.3195573171574117)155_10:0.005000000000437155,((216_17:0.11349233509973415,216_18:0.11349233509973415)191_15:0.02325307033100673,(216_19:0.03319299808114516,216_20:0.033192998081145154)191_16:0.10355240734959571)156_9:0.526361020224057)117_5:0.2545964706520647)67_3:0.5117961455110399,(((216_45:0.2370461861766235,216_46:0.2370461861766235)197_37:0.05077374693315221,(216_43:0.0752054157093915,216_44:0.0752054157093915)198_37:0.21261451740038426)163_19:0.9373772640831479,((216_35:0.05890544319454747,216_36:0.05890544319454747)205_34:0.018977739769223078,(216_33:0.0452290693965831,216_34:0.0452290693965831)211_33:0.032654113567187434)170_17:1.1473140142291531)74_5:0.20430184462497894)23_2:0.03863546487466811,((((216_13:0.15176604634074142,216_14:0.15176604634074142)180_9:0.3645000691963442,(216_15:0.04094418148402545,216_16:0.04094418148402545)185_11:0.4753219340530601)131_6:0.509862754614734,((216_9:0.08002262972236762,216_10:0.08002262972236762)191_9:0.32251162926688665,216_12:0.4025342589892542)140_5:0.6235946111625651)75_2:0.20434032845271802,(((216_1:0.5074163090825184,216_2:0.5074163090825184)174_1:0.28552705327887884,(216_3:0.4277960386444819,216_4:0.4277960386444819)177_3:0.36514732371691544)126_1:0.005000000009234586,((216_7:0.4502465453131416,216_8:0.4502465453131416)185_6:0.34269681656071044,(216_5:0.5792153134456948,216_6:0.5792153134456948)187_5:0.21372804842815757)130_3:0.005000000182067192)76_1:0.4325258366397512)27_1:0.23766530808803327)virtual:0.005000000018326299;
Negative-llh: (507.2924231812608, 'optimal')
180_9 displacement amount (-0.37964800347282673, 0.36175661828056005)
185_11 displacement amount (0.37964800347282673, -0.36175661828056005)
216_9 displacement amount (-0.24924950264350296, 0.46138368156998716)
216_10 displacement amount (0.24924950264350296, -0.46138368156998716)
191_9 displacement amount (0.23534067972584263, 0.46863077478244364)
216_12 displacement amount (-0.23534067972584263, -0.46863077478244364)
131_6 displacement amount (-0.15811388283357847, -0.4999999999999319)
140_5 displacement amount (0.15811388283357847, 0.4999999999999319)
216_1 displacement amount (0.1581138816090137, 0.4999999999999804)
216_2 displacement amount (-0.1581138816090137, -0.4999999999999804)
216_3 displacement amount (-0.37086873822220623, 0.37075150185122024)
216_4 displacement amount (0.37086873822220623, -0.37075150185122024)
174_1 displacement amount (0.4191826910057264, 0.3150966402780124)
177_3 displacement amount (-0.4191826910057264, -0.3150966402780124)
216_7 displacement amount (-0.326687264416137, 0.4102150152615644)
216_8 displacement amount (0.326687264416137, -0.4102150152615644)
216_5 displacement amount (0.2638563227489568, 0.4531893321266691)
216_6 displacement amount (-0.2638563227489568, -0.4531893321266691)
185_6 displacement amount (0.15720564132170686, -0.49999999999998695)
187_5 displacement amount (-0.15720564132170686, 0.49999999999998695)
126_1 displacement amount (-0.2997650751636328, 0.43028006117700646)
130_3 displacement amount (0.2997650751636328, -0.43028006117700646)
75_2 displacement amount (0.49999999964296116, 0.15811388107800253)
76_1 displacement amount (-0.49999999964296116, -0.15811388107800253)
23_2 displacement amount (0.49999999984698384, 0.1581138826420155)
27_1 displacement amount (-0.49999999984698384, -0.1581138826420155)
